,OC sampled,OC GP mean,Y,C,C_bool,recommended_val_sampled,recommended_val_GP,optimum
217,0.0,0.0,5.584360200353826,-0.04403157010129803,1,0.0,0.0,0.0
218,0.0,0.0,1.7066793266057438,8.212926691657572,0,0.0,0.0,0.0
219,0.0,0.0,5.569447211508868,0.015842181847741017,0,0.0,0.0,0.0
220,0.0,0.0,5.5639504459063245,-0.5377952709496765,1,0.0,0.0,0.0
221,0.0,0.0,5.579429827807922,-0.5377952709496765,1,0.0,0.0,0.0
222,0.0,0.0,5.565852789168125,-0.4603581668965717,1,0.0,0.0,0.0
223,0.0,0.0,5.55995557526955,-0.34842123788692336,1,0.0,0.0,0.0
224,0.0,0.0,5.053123077933272,2.5305944163786167,0,0.0,0.0,0.0
225,0.0,0.0,5.573137737121563,-0.01813293620822492,1,0.0,0.0,0.0
226,0.0,0.0,5.513095552444451,-0.4409406152454824,1,0.0,0.0,0.0
227,0.0,0.0,5.642929134982808,-0.27573504301471075,1,0.0,0.0,0.0
228,0.0,0.0,5.034254813509835,2.3084545020948446,0,0.0,0.0,0.0
229,0.0,0.0,5.579963108441486,-0.4032746132820159,1,0.0,0.0,0.0
230,0.0,0.0,5.268138120784767,2.9595755920204048,0,0.0,0.0,0.0
231,0.0,0.0,5.5538987188590285,-0.27573504301471075,1,0.0,0.0,0.0
232,0.0,0.0,5.6365993870386575,-0.5290832733872844,1,0.0,0.0,0.0
233,0.0,0.0,5.031431276286306,3.1600501333012447,0,0.0,0.0,0.0
234,0.0,0.0,5.635138061891737,-0.44745192445959103,1,0.0,0.0,0.0
235,0.0,0.0,5.621803603279655,-0.1911170933028961,1,0.0,0.0,0.0
236,0.0,0.0,5.610040675760708,-0.1911170933028961,1,0.0,0.0,0.0
237,0.0,0.0,5.621318449165301,-0.27573504301471075,1,0.0,0.0,0.0
238,0.0,0.0,5.6497452901349074,-0.4107148657961466,1,0.0,0.0,0.0
239,0.0,0.0,5.2067346988103465,2.504385248157129,0,0.0,0.0,0.0
240,0.0,0.0,5.480477055089384,-0.25519093551959826,1,0.0,0.0,0.0
241,0.0,0.0,5.607455263197537,-0.4942422441536729,1,0.0,0.0,0.0
242,0.0,0.0,5.17690278784017,2.7613548026823893,0,0.0,0.0,0.0
243,0.0,0.0,5.652911742755864,-0.4107148657961466,1,0.0,0.0,0.0
244,0.0,0.0,5.61734239842988,-0.4107148657961466,1,0.0,0.0,0.0
245,0.0,0.0,5.565858672546638,-0.12787964491324033,1,0.0,0.0,0.0
246,0.0,0.0,5.642862460613389,-0.4107148657961466,1,0.0,0.0,0.0
247,0.0,0.0,5.135478465124208,2.902284002759528,0,0.0,0.0,0.0
248,0.0,0.0,5.565017950728872,-0.8036018518774121,1,0.0,0.0,0.0
249,0.0,0.0,5.566221599659348,-0.33650118715391786,1,0.0,0.0,0.0
250,0.0,0.0,5.573717665510224,-0.4107148657961466,1,0.0,0.0,0.0
251,0.0,0.0,5.4776288800218085,-0.25519093551959826,1,0.0,0.0,0.0
252,0.0,0.0,5.140746942016497,2.902284002759528,0,0.0,0.0,0.0
253,0.0,0.0,4.98239848869511,2.653291552014151,0,0.0,0.0,0.0
254,0.0,0.0,5.635970220588514,-0.4107148657961466,1,0.0,0.0,0.0
255,0.0,0.0,5.624350009635212,-0.2268095877782139,1,0.0,0.0,0.0
256,0.0,0.0,5.577506133435586,-0.2392127935908047,1,0.0,0.0,0.0
257,0.0,0.0,5.634959087374806,-0.44231191397372416,1,0.0,0.0,0.0
258,0.0,0.0,5.598657671047927,-0.4843654584732514,1,0.0,0.0,0.0
259,0.0,0.0,5.580446730549413,0.2651675892588958,0,0.0,0.0,0.0
260,0.0,0.0,5.175860085873835,2.6557707331147395,0,0.0,0.0,0.0
261,0.0,0.0,4.931305793813294,2.653291552014151,0,0.0,0.0,0.0
262,0.0,0.0,5.112087527092262,2.753561747617907,0,0.0,0.0,0.0
263,0.0,0.0,5.1428021285353935,2.8280650951339994,0,0.0,0.0,0.0
264,0.0,0.0,4.934555332244284,2.653291552014151,0,0.0,0.0,0.0
265,0.0,0.0,5.609312561278942,-0.2343732696788783,1,0.0,0.0,0.0
266,0.0,0.0,5.6497452901349074,-0.4107148657961466,1,0.0,0.0,0.0
267,0.0,0.0,4.972383690394116,2.639776900377284,0,0.0,0.0,0.0
268,0.0,0.0,4.79386664968666,2.7014400896543243,0,0.0,0.0,0.0
269,0.0,0.0,5.121922754573737,2.902284002759528,0,0.0,0.0,0.0
270,0.0,0.0,5.6209229831564125,-0.235949199947882,1,0.0,0.0,0.0
271,0.0,0.0,5.178945637002983,2.902284002759528,0,0.0,0.0,0.0
272,0.0,0.0,5.192398920746276,2.7613548026823893,0,0.0,0.0,0.0
273,0.0,0.0,5.609991037351217,-0.2447416765847544,1,0.0,0.0,0.0
274,0.0,0.0,5.577721113629584,-0.3357749033167749,1,0.0,0.0,0.0
275,0.0,0.0,5.176314666743381,2.504385248157129,0,0.0,0.0,0.0
276,0.0,0.0,5.156194089642283,2.2990016914853624,0,0.0,0.0,0.0
277,0.0,0.0,5.6394658915046385,-0.44745192445959103,1,0.0,0.0,0.0
278,0.0,0.0,5.6624995989343985,-0.4107148657961466,1,0.0,0.0,0.0
279,0.0,0.0,4.746950360329691,2.6557707331147395,0,0.0,0.0,0.0
280,0.0,0.0,5.517081762852273,-0.05533134797076286,1,0.0,0.0,0.0
281,0.0,0.0,5.58686057710569,-0.44745192445959103,1,0.0,0.0,0.0
282,0.0,0.0,5.642929134982808,-0.27573504301471075,1,0.0,0.0,0.0
283,0.0,0.0,5.156757046502147,2.5153716171479585,0,0.0,0.0,0.0
284,0.0,0.0,5.626813294296143,-0.2217351171717644,1,0.0,0.0,0.0
285,0.0,0.0,5.579055937974142,-0.08444029510861924,1,0.0,0.0,0.0
286,0.0,0.0,5.112031803248684,2.4822846108136143,0,0.0,0.0,0.0
287,0.0,0.0,5.592672485968668,-0.1730153628886967,1,0.0,0.0,0.0
288,0.0,0.0,5.025360835339443,2.653291552014151,0,0.0,0.0,0.0
289,0.0,0.0,5.053239404836237,2.653291552014151,0,0.0,0.0,0.0
290,0.0,0.0,5.495701631599512,-0.05734810330050664,1,0.0,0.0,0.0
291,0.0,0.0,4.649802983279385,2.7724125243749627,0,0.0,0.0,0.0
292,0.0,0.0,5.6105540993373895,-0.2325309004819872,1,0.0,0.0,0.0
293,0.0,0.0,5.167467993497152,2.653291552014151,0,0.0,0.0,0.0
294,0.0,0.0,5.227197141161351,2.8342190832721967,0,0.0,0.0,0.0
295,0.0,0.0,5.6035152706343245,-0.06692875571405921,1,0.0,0.0,0.0
296,0.0,0.0,5.429328993180438,0.019479126770478392,0,0.0,0.0,0.0
297,0.0,0.0,5.06624652953942,2.639776900377284,0,0.0,0.0,0.0
298,0.0,0.0,5.632607332526611,-0.7269063411537285,1,0.0,0.0,0.0
299,0.0,0.0,5.632607332526611,-0.7269063411537285,1,0.0,0.0,0.0
300,0.0,0.0,5.099749968826239,3.5551565343941536,0,0.0,0.0,0.0
301,0.0,0.0,5.188717930560058,2.902284002759528,0,0.0,0.0,0.0
302,0.0,0.0,5.501967973529436,-0.12391291523009955,1,0.0,0.0,0.0
303,0.0,0.0,5.641060334263487,-0.4107148657961466,1,0.0,0.0,0.0
304,0.0,0.0,5.6616270968423565,-0.4107148657961466,1,0.0,0.0,0.0
305,0.0,0.0,5.638210452850777,-0.4107148657961466,1,0.0,0.0,0.0
306,0.0,0.0,5.185151902981205,2.902284002759528,0,0.0,0.0,0.0
307,0.0,0.0,5.16587122755353,2.902284002759528,0,0.0,0.0,0.0
308,0.0,0.0,5.5475372684456525,-0.30987712337423884,1,0.0,0.0,0.0
309,0.0,0.0,5.658812204618486,-0.5961725987030086,1,0.0,0.0,0.0
310,0.0,0.0,5.627413655666556,-0.4514958876934298,1,0.0,0.0,0.0
311,0.0,0.0,5.156031747302734,2.383419109331132,0,0.0,0.0,0.0
312,0.0,0.0,5.668041492105558,-0.4514958876934298,1,0.0,0.0,0.0
313,0.0,0.0,5.592115648969847,-0.4107148657961466,1,0.0,0.0,0.0
314,0.0,0.0,4.735144378339371,2.8857270252296763,0,0.0,0.0,0.0
315,0.0,0.0,5.119860237184168,2.4153121942617406,0,0.0,0.0,0.0
316,0.0,0.0,5.053760848522541,3.5622623935109563,0,0.0,0.0,0.0
317,0.0,0.0,5.571482206493123,-0.11081746679888113,1,0.0,0.0,0.0
318,0.0,0.0,5.1483371295654585,2.8857270252296763,0,0.0,0.0,0.0
319,0.0,0.0,5.639774436599281,-0.4359061751318711,1,0.0,0.0,0.0
320,0.0,0.0,5.2252007515449295,2.551114769943824,0,0.0,0.0,0.0
321,0.0,0.0,5.619612274859404,-0.4514958876934298,1,0.0,0.0,0.0
322,0.0,0.0,4.668021063357696,2.902284002759528,0,0.0,0.0,0.0
323,0.0,0.0,5.577555937193521,-0.028106532752667026,1,0.0,0.0,0.0
324,0.0,0.0,5.172891927168113,2.653291552014151,0,0.0,0.0,0.0
325,0.0,0.0,5.6453239371430985,-0.4514958876934298,1,0.0,0.0,0.0
326,0.0,0.0,5.486666646599317,-0.09979314047649836,1,0.0,0.0,0.0
327,0.0,0.0,4.588355940842469,3.0637360615375155,0,0.0,0.0,0.0
328,0.0,0.0,5.190287540196944,2.902284002759528,0,0.0,0.0,0.0
329,0.0,0.0,5.632912681937691,-0.4107148657961466,1,0.0,0.0,0.0
330,0.0,0.0,5.404604689566439,0.011053958683136784,0,0.0,0.0,0.0
331,0.0,0.0,5.668041492105558,-0.4514958876934298,1,0.0,0.0,0.0
332,0.0,0.0,5.668041492105558,-0.4514958876934298,1,0.0,0.0,0.0
333,0.0,0.0,5.668041492105558,-0.4514958876934298,1,0.0,0.0,0.0
334,0.0,0.0,5.647209984100503,-0.4514958876934298,1,0.0,0.0,0.0
335,0.0,0.0,5.646727071138928,-0.4657277903931208,1,0.0,0.0,0.0
336,0.0,0.0,5.04304989496627,2.8280650951339994,0,0.0,0.0,0.0
337,0.0,0.0,5.601819464555038,-0.26856925706861035,1,0.0,0.0,0.0
338,0.0,0.0,5.024322360196708,2.4153121942617406,0,0.0,0.0,0.0
339,0.0,0.0,5.472859114961064,-0.2017931827158856,1,0.0,0.0,0.0
340,0.0,0.0,5.084043906202177,2.653291552014151,0,0.0,0.0,0.0
341,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
342,0.0,0.0,5.599676209118372,-0.2575263932846167,1,0.0,0.0,0.0
343,0.0,0.0,5.6458737520062385,-0.4381335667507813,1,0.0,0.0,0.0
344,0.0,0.0,5.512509752866284,-0.15512408680466025,1,0.0,0.0,0.0
345,0.0,0.0,5.6473399765108026,-0.47906859092795,1,0.0,0.0,0.0
346,0.0,0.0,5.6563909752655706,-0.5432501417868218,1,0.0,0.0,0.0
347,0.0,0.0,5.1293994562710665,2.4153121942617406,0,0.0,0.0,0.0
348,0.0,0.0,5.603998331380038,-0.1111254259829974,1,0.0,0.0,0.0
349,0.0,0.0,5.6269905244271685,-0.4381335667507813,1,0.0,0.0,0.0
350,0.0,0.0,5.549354526470873,-0.4514958876934298,1,0.0,0.0,0.0
351,0.0,0.0,5.666690067530412,-0.4214780794722083,1,0.0,0.0,0.0
352,0.0,0.0,5.668041492105558,-0.4514958876934298,1,0.0,0.0,0.0
353,0.0,0.0,5.668041492105558,-0.4514958876934298,1,0.0,0.0,0.0
354,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
355,0.0,0.0,5.6473399765108026,-0.47906859092795,1,0.0,0.0,0.0
356,0.0,0.0,5.126841121453711,2.479458070211107,0,0.0,0.0,0.0
357,0.0,0.0,5.649139243737682,-0.5145719372551008,1,0.0,0.0,0.0
358,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
359,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
360,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
361,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
362,0.0,0.0,5.668041492105558,-0.4514958876934298,1,0.0,0.0,0.0
363,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
364,0.0,0.0,5.179036998910691,2.759487155061444,0,0.0,0.0,0.0
365,0.0,0.0,5.032694494852255,2.4153121942617406,0,0.0,0.0,0.0
366,0.0,0.0,5.133312539085559,2.902284002759528,0,0.0,0.0,0.0
367,0.0,0.0,5.619612274859404,-0.4514958876934298,1,0.0,0.0,0.0
368,0.0,0.0,5.0810598770331445,3.0637360615375155,0,0.0,0.0,0.0
369,0.0,0.0,5.634159002315265,-0.5145719372551008,1,0.0,0.0,0.0
370,0.0,0.0,5.634159002315265,-0.5145719372551008,1,0.0,0.0,0.0
371,0.0,0.0,5.624237393498729,-0.4780713946986953,1,0.0,0.0,0.0
372,0.0,0.0,5.645879317761967,-0.4381335667507813,1,0.0,0.0,0.0
373,0.0,0.0,5.541815672658397,-0.4754138737902702,1,0.0,0.0,0.0
374,0.0,0.0,5.190358555334641,2.4153121942617406,0,0.0,0.0,0.0
375,0.0,0.0,5.142565108190718,2.759487155061444,0,0.0,0.0,0.0
376,0.0,0.0,5.596886607734199,-0.5145719372551008,1,0.0,0.0,0.0
377,0.0,0.0,5.6473399765108026,-0.47906859092795,1,0.0,0.0,0.0
378,0.0,0.0,5.6259198798155685,-0.5145719372551008,1,0.0,0.0,0.0
379,0.0,0.0,5.569213257081199,-0.4514958876934298,1,0.0,0.0,0.0
380,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
381,0.0,0.0,5.550493983428915,-0.464496473088214,1,0.0,0.0,0.0
382,0.0,0.0,5.667373134834634,-0.5145719372551008,1,0.0,0.0,0.0
383,0.0,0.0,5.630695552902428,-0.5145719372551008,1,0.0,0.0,0.0
384,0.0,0.0,4.5633877123465965,3.5680190807765717,0,0.0,0.0,0.0
385,0.0,0.0,5.592742015133301,-0.464496473088214,1,0.0,0.0,0.0
386,0.0,0.0,5.190358555334641,2.4153121942617406,0,0.0,0.0,0.0
387,0.0,0.0,5.646092520667511,-0.5145719372551008,1,0.0,0.0,0.0
388,0.0,0.0,5.6641817778064265,-0.4780713946986953,1,0.0,0.0,0.0
389,0.0,0.0,5.576390112664077,-0.5432501417868218,1,0.0,0.0,0.0
390,0.0,0.0,5.543411755960431,-0.4381335667507813,1,0.0,0.0,0.0
391,0.0,0.0,5.551327436905775,-0.5432501417868218,1,0.0,0.0,0.0
392,0.0,0.0,5.623516218817124,-0.4780713946986953,1,0.0,0.0,0.0
393,0.0,0.0,5.659194178655072,-0.4107148657961466,1,0.0,0.0,0.0
394,0.0,0.0,5.603967620225692,-0.1111254259829974,1,0.0,0.0,0.0
395,0.0,0.0,5.649972820179684,-0.47906859092795,1,0.0,0.0,0.0
396,0.0,0.0,5.612494098353636,-0.4107148657961466,1,0.0,0.0,0.0
397,0.0,0.0,5.5014954059789805,-0.4458003428538234,1,0.0,0.0,0.0
398,0.0,0.0,5.6546913419309135,-0.275161309174398,1,0.0,0.0,0.0
399,0.0,0.0,5.145184174701451,2.4153121942617406,0,0.0,0.0,0.0
400,0.0,0.0,5.646164343389321,-0.5145719372551008,1,0.0,0.0,0.0
401,0.0,0.0,4.6037803650402935,2.7014400896543243,0,0.0,0.0,0.0
402,0.0,0.0,5.645896264310899,-0.275161309174398,1,0.0,0.0,0.0
403,0.0,0.0,5.666690067530412,-0.4214780794722083,1,0.0,0.0,0.0
404,0.0,0.0,5.666690067530412,-0.4214780794722083,1,0.0,0.0,0.0
405,0.0,0.0,5.666690067530412,-0.4214780794722083,1,0.0,0.0,0.0
406,0.0,0.0,5.648944780626259,-0.47906859092795,1,0.0,0.0,0.0
407,0.0,0.0,5.666690067530412,-0.4214780794722083,1,0.0,0.0,0.0
408,0.0,0.0,5.644262882794624,-0.5145719372551008,1,0.0,0.0,0.0
409,0.0,0.0,5.65352920435684,-0.4780713946986953,1,0.0,0.0,0.0
410,0.0,0.0,5.59367950893864,-0.5145719372551008,1,0.0,0.0,0.0
411,0.0,0.0,5.639526309103742,-0.5145719372551008,1,0.0,0.0,0.0
412,0.0,0.0,5.662488460145612,-0.4107148657961466,1,0.0,0.0,0.0
413,0.0,0.0,5.6426523939228055,-0.464496473088214,1,0.0,0.0,0.0
414,0.0,0.0,5.599018967288206,-0.1111254259829974,1,0.0,0.0,0.0
415,0.0,0.0,5.6473399765108026,-0.47906859092795,1,0.0,0.0,0.0
416,0.0,0.0,5.649972820179684,-0.47906859092795,1,0.0,0.0,0.0
417,0.0,0.0,5.45988569254611,-0.06711360989639957,1,0.0,0.0,0.0
418,0.0,0.0,5.181072570110241,2.6771003835714247,0,0.0,0.0,0.0
419,0.0,0.0,5.567374389076078,-0.7175341606426611,1,0.0,0.0,0.0
420,0.0,0.0,5.606416072481877,-0.2659331236694942,1,0.0,0.0,0.0
421,0.0,0.0,5.668048000648482,-0.5145719372551008,1,0.0,0.0,0.0
422,0.0,0.0,5.668041492105558,-0.4514958876934298,1,0.0,0.0,0.0
423,0.0,0.0,5.668041492105558,-0.4514958876934298,1,0.0,0.0,0.0
424,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
425,0.0,0.0,5.652044888225374,-0.464496473088214,1,0.0,0.0,0.0
426,0.0,0.0,5.597229095665555,-0.5145719372551008,1,0.0,0.0,0.0
427,0.0,0.0,5.668041492105558,-0.4514958876934298,1,0.0,0.0,0.0
428,0.0,0.0,5.668041492105558,-0.4514958876934298,1,0.0,0.0,0.0
429,0.0,0.0,5.668041492105558,-0.4514958876934298,1,0.0,0.0,0.0
430,0.0,0.0,5.668041492105558,-0.4514958876934298,1,0.0,0.0,0.0
431,0.0,0.0,5.668041492105558,-0.4514958876934298,1,0.0,0.0,0.0
432,0.0,0.0,5.6641817778064265,-0.4780713946986953,1,0.0,0.0,0.0
