,OC sampled,OC GP mean,Y,C,C_bool,recommended_val_sampled,recommended_val_GP,optimum
433,0.0,0.0,5.665351399741918,-0.4780713946986953,1,0.0,0.0,0.0
434,0.0,0.0,5.668041492105558,-0.4514958876934298,1,0.0,0.0,0.0
435,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
436,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
437,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
438,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
439,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
440,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
441,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
442,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
443,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
444,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
445,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
446,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
447,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
448,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
449,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
450,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
451,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
452,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
453,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
454,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
455,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
456,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
457,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
458,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
459,0.0,0.0,5.667374682318692,-0.4780713946986953,1,0.0,0.0,0.0
460,0.0,0.0,5.618900611243658,-0.4780713946986953,1,0.0,0.0,0.0
461,0.0,0.0,5.639717681635928,-0.5145719372551008,1,0.0,0.0,0.0
462,0.0,0.0,5.624229966556556,-0.4780713946986953,1,0.0,0.0,0.0
463,0.0,0.0,5.604378011562967,-0.4780713946986953,1,0.0,0.0,0.0
464,0.0,0.0,5.6638742221177845,-0.4780713946986953,1,0.0,0.0,0.0
465,0.0,0.0,5.6638742221177845,-0.4780713946986953,1,0.0,0.0,0.0
466,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
467,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
468,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
469,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
470,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
471,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
472,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
473,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
474,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
475,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
476,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
477,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
478,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
479,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
480,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
481,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
482,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
483,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
484,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
485,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
486,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
487,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
488,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
489,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
490,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
491,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
492,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
493,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
494,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
495,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
496,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
497,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
498,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
499,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
500,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
501,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
502,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
503,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
504,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
505,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
506,0.0,0.0,5.668183965095018,-0.4780713946986953,1,0.0,0.0,0.0
507,0.0,0.0,5.648275551562136,-0.47906859092795,1,0.0,0.0,0.0
508,0.0,0.0,5.645873752006239,-0.4381335667507813,1,0.0,0.0,0.0
509,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
510,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
511,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
512,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
513,0.0,0.0,5.623754660966108,-0.15274894275990392,1,0.0,0.0,0.0
514,0.0,0.0,5.607838305201197,-0.4780713946986953,1,0.0,0.0,0.0
515,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
516,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
517,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
518,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
519,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
520,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
521,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
522,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
523,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
524,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
525,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
526,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
527,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
528,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
529,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
530,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
531,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
532,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
533,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
534,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
535,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
536,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
537,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
538,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
539,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
540,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
541,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
542,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
543,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
544,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
545,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
546,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
547,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
548,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
549,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
550,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
551,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
552,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
553,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
554,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
555,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
556,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
557,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
558,0.0,0.0,5.673438648137423,-0.5145719372551008,1,0.0,0.0,0.0
559,0.0,0.0,5.632898197774472,-0.5145719372551008,1,0.0,0.0,0.0
560,0.0,0.0,5.608445285534444,-0.5145719372551008,1,0.0,0.0,0.0
561,0.0,0.0,5.669503279896487,-0.4780713946986953,1,0.0,0.0,0.0
562,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
563,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
564,0.0,0.0,5.488607311076814,0.01685290934315731,0,0.0,0.0,0.0
565,0.0,0.0,5.625971506846629,-0.3995181779676335,1,0.0,0.0,0.0
566,0.0,0.0,5.607594421929368,-0.4780713946986953,1,0.0,0.0,0.0
567,0.0,0.0,5.60166115321142,-0.4107148657961466,1,0.0,0.0,0.0
568,0.0,0.0,5.609657139730189,-0.5145719372551008,1,0.0,0.0,0.0
569,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
570,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
571,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
572,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
573,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
574,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
575,0.0,0.0,5.671884896087931,-0.4381335667507813,1,0.0,0.0,0.0
576,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
577,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
578,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
579,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
580,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
581,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
582,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
583,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
584,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
585,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
586,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
587,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
588,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
589,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
590,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
591,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
592,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
593,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
594,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
595,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
596,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
597,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
598,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
599,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
600,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
601,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
602,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
603,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
604,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
605,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
606,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
607,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
608,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
609,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
610,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
611,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
612,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
613,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
614,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
615,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
616,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
617,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
618,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
619,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
620,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
621,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
622,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
623,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
624,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
625,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
626,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
627,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
628,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
629,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
630,0.0,0.0,5.674140374145628,-0.4780713946986953,1,0.0,0.0,0.0
631,-5.6641817778064265,-5.538013222484184,5.52053990092805,-0.19937527583810208,1,0.0,5.538013222484184,0.0
632,-5.6641817778064265,0.0,5.548163062742392,-0.47807139469869525,1,0.0,0.0,0.0
633,-5.6641817778064265,-5.577629877433747,5.421661666084744,0.016852909343157307,0,0.0,5.577629877433747,0.0
634,-5.6641817778064265,-5.558103270468438,5.530350630754225,-0.627674271151356,1,0.0,5.558103270468438,0.0
635,-5.6641817778064265,-5.573528229817154,5.605739862379599,-0.47807139469869525,1,0.0,5.573528229817154,0.0
636,-5.6641817778064265,-5.524032228031908,4.732818939186587,2.482284610813614,0,0.0,5.524032228031908,0.0
637,-5.656390975265571,-5.535477075285001,5.611682499416341,-0.14655087843427111,1,0.0,5.535477075285001,0.0
638,-5.656390975265571,-5.3728513200793895,5.6260224368446075,-0.47906859092795,1,0.0,5.3728513200793895,0.0
639,-5.656390975265571,-5.395689636415131,5.540196899067044,-0.08143550654797138,1,0.0,5.395689636415131,0.0
640,-5.656390975265571,-5.547067170544779,5.464628786597834,0.016852909343157307,0,0.0,5.547067170544779,0.0
641,-5.656390975265571,0.0,5.367994185539604,0.15435098756933258,0,0.0,0.0,0.0
642,-5.668041492105557,0.0,5.642347149127083,-0.45149588769342985,1,0.0,0.0,0.0
